"txid","refid","time","type","subtype","aclass","subclass","asset","wallet","amount","fee","balance"
"LOGPBH-3BGDO-7VXSZT","FTW7HuD-gCyTmUIAJm49Sp0kuKfgUs","2024-11-01 13:39:49","deposit","","currency","fiat","GBP","spot / main",150.0000,0,173.3730
"LC6GP6-OCDZC-RPVQKN","FTHJvDy-HvMmVAkddDZdrNBu0B0fCW","2024-11-01 13:44:05","deposit","","currency","fiat","GBP","spot / main",200.0000,0,373.3730
"L44TVW-7Y5BF-B4JUZS","FTI5UL4-0WdyeC05eGfTPyvmqAGTMu","2024-11-02 08:29:12","deposit","","currency","fiat","GBP","spot / main",530.0000,0,903.3730
"LXV2AC-K7C5O-JMKJEF","FTaUOUf-L88pdzEo9LeP9OGATtIBuc","2024-11-02 08:29:12","deposit","","currency","fiat","GBP","spot / main",945.0000,0,1848.3730
"L6X4XD-S7AXH-DCBFMA","TIIAWV-NWCDG-SZ4WV2","2024-11-02 08:39:43","trade","tradespot","currency","fiat","GBP","spot / main",-1478.0404,2.9560,367.3766
"L2JLEJ-3KZLD-NTEKCX","TIIAWV-NWCDG-SZ4WV2","2024-11-02 08:39:43","trade","tradespot","currency","stable_coin","USDT","spot / main",1909.00000000,0,1910.34583122
"L7YLPM-UHPH7-3FFKUC","FTNdT2q-JaMrAJvfX2rNYaDg1fHwSD","2024-11-02 08:42:24","withdrawal","","currency","stable_coin","USDT","spot / main",-1905.00000000,4.00000000,1.34583122
"LF4Z36-XTKV3-O6HFVE","TQ4OQE-GF6L4-DABIGO","2024-11-02 09:09:59","trade","tradespot","currency","fiat","GBP","spot / main",-57.2908,0.1146,309.9712
"LQLZSF-ZM37G-L26EFP","TQ4OQE-GF6L4-DABIGO","2024-11-02 09:09:59","trade","tradespot","currency","stable_coin","USDT","spot / main",74.00000000,0,75.34583122
"LSZ6WW-YJBND-6ARX4H","FThpbWw-035HmDBziksp2MLl56jxdQ","2024-11-02 09:10:51","withdrawal","","currency","stable_coin","USDT","spot / main",-70.00000000,4.00000000,1.34583122
"LEGBPR-NU4RW-HVNZ3L","FTCSFIZ-GA94oxU0SGgHou7aP9DZTG","2024-11-03 11:27:54","deposit","","currency","fiat","GBP","spot / main",495.0000,0,804.9712
"L3OANY-YXEIE-4KIIJF","FTJAind-vXro0Tyxn8N9okRcIVR25F","2024-11-03 11:30:38","deposit","","currency","fiat","GBP","spot / main",10.0000,0,814.9712
"LPDMBP-UIUV4-Q6PFCK","FTVW0Rq-qoKAgZUCpVMeljdKaJNcMZ","2024-11-03 11:56:59","deposit","","currency","fiat","GBP","spot / main",480.0000,0,1294.9712
"L5MPGH-O2DQT-L2KDSQ","FTgNZO0-AW95i1Hucs4g77HJkXFUeR","2024-11-04 08:53:44","deposit","","currency","fiat","GBP","spot / main",255.0000,0,1549.9712
"L3QCEI-COSCX-2CGBTN","FTWesxq-NKMM4kXNlMBOveNn2IRROx","2024-11-04 18:16:12","deposit","","currency","fiat","GBP","spot / main",255.0000,0,1804.9712
"LT43BO-56XZ2-AAVC4L","TKAYFA-6TGXR-EHZUMD","2024-11-05 15:38:52","trade","tradespot","currency","fiat","GBP","spot / main",-1587.9276,3.1759,213.8677
"LYYQCP-6J2L6-NL7XK3","TKAYFA-6TGXR-EHZUMD","2024-11-05 15:38:52","trade","tradespot","currency","stable_coin","USDT","spot / main",2066.00000000,0,2067.34583122
"L33T6H-TCFNK-CFDLKO","FTKxR9X-WZfM8PxIVnNvUY68IaNFFg","2024-11-05 15:40:45","withdrawal","","currency","stable_coin","USDT","spot / main",-2062.00000000,4.00000000,1.34583122
"LZ4E2Q-EECUE-OMVFFH","TLMP5Q-6YD6V-TC5ASA","2024-11-06 06:47:59","trade","tradespot","currency","fiat","GBP","spot / main",-61.4620,0.1229,152.2828
"LNRWFA-LQKNL-G6HA7K","TLMP5Q-6YD6V-TC5ASA","2024-11-06 06:47:59","trade","tradespot","currency","stable_coin","USDT","spot / main",79.00000000,0,80.34583122
"L2LSK4-5MNA5-NVFN5I","FTVrfmr-32UGoY6PoWS5Y1p9zfkoK1","2024-11-06 06:49:18","withdrawal","","currency","stable_coin","USDT","spot / main",-75.00000000,4.00000000,1.34583122
"L3GPQP-2P4BF-2GKYYC","TO2IGX-JOJX7-VGAZII","2024-11-12 12:08:17","trade","tradespot","currency","fiat","GBP","spot / main",1165.0899,4.6604,1312.7123
"LW5HI4-DGH5J-FPK3YC","TUEZNB-AM2ZF-SEP5ST","2024-11-13 07:12:14","trade","tradespot","currency","fiat","GBP","spot / main",-1218.9793,2.4378,91.2952
"LIADDQ-3O6BK-DF6UPM","TUEZNB-AM2ZF-SEP5ST","2024-11-13 07:12:14","trade","tradespot","currency","stable_coin","USDT","spot / main",1554.00000000,0,1555.34583122
"LVCNTQ-DXBOI-B632UI","FTXkwwt-GZ1KECuIs03pWJgWGgvMPy","2024-11-13 07:13:07","withdrawal","","currency","stable_coin","USDT","spot / main",-1550.00000000,4.00000000,1.34583122
"LFPZWY-2ILJ4-S4U5CK","FTVawDw-5TASTPM5XsbqmlSOQCzBOI","2024-11-13 11:51:24","deposit","","currency","stable_coin","USDT","spot / main",4907.00000000,0,4908.34583122
"LIMDWK-SCHGF-MKBZ6M","T32KGE-6G6UY-WI2H66","2024-11-13 13:13:15","trade","tradespot","currency","stable_coin","USDT","spot / main",-3183.90219052,6.36780438,1718.07583632
"LKRFVH-7IQ4Z-27SJXH","T32KGE-6G6UY-WI2H66","2024-11-13 13:13:15","trade","tradespot","currency","fiat","GBP","spot / main",2499.6816,0,2590.9768
"LHB53U-LDILS-GMS7PE","FTP5Vi8-DHBwmBVAjZeNWryiIipMl4","2024-11-13 13:14:08","withdrawal","","currency","fiat","GBP","spot / main",-848.0500,1.9500,1740.9768
"LWYHY7-WNVX4-CUC6RJ","FTMchoA-0rAK5IiPaZ8GiS07lGh9Iy","2024-11-13 13:25:41","withdrawal","","currency","fiat","GBP","spot / main",-750.0000,1.9500,989.0268
"LB4VM4-LLRPS-QQZRBH","FTRZweH-Ghvdp4kpV7zbdNC15C5fO7","2024-11-13 13:38:50","withdrawal","","currency","stable_coin","USDT","spot / main",-10.00000000,4.00000000,1704.07583632
"LTVY5T-6V7Y5-7XVAHO","FTLmO0U-E4oS15gJsLuCsaRvvmSGd6","2024-11-13 13:50:39","withdrawal","","currency","fiat","GBP","spot / main",-495.0500,1.9500,492.0268
"LYEUTI-ZEMO4-ZVEM2W","FTgcwt2-9ZknM7E7COwA5XjUGLypKa","2024-11-14 07:22:53","withdrawal","","currency","stable_coin","USDT","spot / main",-490.00000000,4.00000000,1210.07583632
"LDRTLV-OBQYB-HWDXYS","TQZUKM-UKA5E-64O4E5","2024-11-14 07:26:06","trade","tradespot","currency","stable_coin","USDT","spot / main",-317.13814537,0.63427629,892.30341466
"LUZFAV-L5ORS-IIHLHX","TQZUKM-UKA5E-64O4E5","2024-11-14 07:26:06","trade","tradespot","currency","fiat","GBP","spot / main",250.0317,0,742.0585
"LTBA4I-7K76U-KRNEIO","FTDH8Fa-wEKJsPqkcYqT63cEgdbVjG","2024-11-14 07:26:43","withdrawal","","currency","fiat","GBP","spot / main",-701.0000,1.9500,39.1085
"LKWOHD-NTZNU-HDWMB7","FTd3VZ3-lATRLA1QFiktOcB57ekS5J","2024-11-14 16:02:28","deposit","","currency","stable_coin","USDT","spot / main",10.00000000,0,902.30341466
"LNKNXP-QBJSK-PHJTUO","TXFPWZ-UBSON-VJGRE6","2024-11-15 07:03:29","trade","tradespot","currency","stable_coin","USDT","spot / main",-887.53645239,1.77507290,12.99188937
"LGKNXX-GXIPI-ESBWVX","TXFPWZ-UBSON-VJGRE6","2024-11-15 07:03:29","trade","tradespot","currency","fiat","GBP","spot / main",699.9112,0,739.0197
"L6MYJ6-2D7WL-RICXW4","FTQHC7J-npUlc2OBOj5eNMEXHCTbol","2024-11-15 07:04:17","withdrawal","","currency","fiat","GBP","spot / main",-736.0000,1.9500,1.0697
"LUHEZS-HVJH5-AORKOT","FTJng7F-qyvT9rFfKmdQFg21XZiu9x","2024-11-15 13:38:27","deposit","","currency","fiat","GBP","spot / main",520.0000,0,521.0697
"LFMMRG-TNWPW-KM6FIY","T2AU4A-2MKM4-3IYVHJ","2024-11-15 13:42:13","trade","tradespot","currency","fiat","GBP","spot / main",-521.0000,0,0.0697
"LQTHYP-2VJLA-GYTYRO","T2AU4A-2MKM4-3IYVHJ","2024-11-15 13:42:13","trade","tradespot","currency","stable_coin","USDT","spot / main",659.24332532,1.31848665,670.91672804
"LY6KGX-RUIM5-SC2DMY","FTDpr97-fwM1qxBTg1EkNxywjrxf4c","2024-11-15 13:43:06","withdrawal","","currency","stable_coin","USDT","spot / main",-660.00000000,4.00000000,6.91672804
"LS7COK-AQNSN-C3VZ7S","FTOytgg-BdXlhpAWVJmoTZWt5aZaND","2024-11-15 15:19:39","deposit","","currency","stable_coin","USDT","spot / main",657.00000000,0,663.91672804
"LZSUTP-CDPSO-J3VUDO","FTOXfFf-PNgA96CYykW6WyD7voPG13","2024-11-18 11:02:07","withdrawal","","currency","stable_coin","USDT","spot / main",-505.00000000,4.00000000,154.91672804
"L7FDR7-GZ6WY-T2EQ4M","FTKvSVE-TZD8xVHTUicjzPkmm2nCsK","2024-11-20 12:17:46","withdrawal","","currency","stable_coin","USDT","spot / main",-100.00000000,4.00000000,50.91672804
"LSJ5JJ-W3UC4-G7OBSJ","FTSYPtK-MOsbSInlo4T8OvdiTOlxl6","2024-11-27 06:43:30","deposit","","currency","fiat","GBP","spot / main",80.0000,0,80.0697
"LPG7YQ-W65PZ-QZTZG4","T6NZA7-VNCY7-Y2VWKX","2024-11-27 07:20:08","trade","tradespot","currency","fiat","GBP","spot / main",-79.8500,0.1597,0.0600
"LVTGN2-VZ2WV-W6F3DY","T6NZA7-VNCY7-Y2VWKX","2024-11-27 07:20:08","trade","tradespot","currency","stable_coin","USDT","spot / main",100.47816786,0,151.39489590
"L3UZD5-WKMHS-VEYNDM","FTQzY8u-CR6OgxOS8uC5YIpbP0CkWo","2024-11-27 07:21:16","withdrawal","","currency","stable_coin","USDT","spot / main",-141.00000000,4.00000000,6.39489590
"LQXFJY-37SUN-FMEQ2F","FTFfKft-vIogo24VhmX2nOLgFnAgIq","2024-11-28 06:30:16","deposit","","currency","fiat","GBP","spot / main",465.0000,0,465.0600
"LHYL2K-27XXH-4X7XVR","FTdTRML-kvuy2dKr2vyNk8sNbQkuGV","2024-11-28 13:32:34","deposit","","currency","fiat","GBP","spot / main",435.0000,0,900.0600
"LVYN4C-UO3HM-K4PYTB","FTY81DI-0ragdy2JO27DCXNJ7tJhtR","2024-11-28 13:34:08","deposit","","currency","fiat","GBP","spot / main",627.0000,0,1527.0600
"LQLZ4X-YJSIN-UMJ33T","TV53T3-FC4UW-CT3MT5","2024-11-28 13:45:36","trade","tradespot","currency","fiat","GBP","spot / main",-1524.3480,0,2.7120
"LPZ5IT-7TE4I-XQGCAF","TV53T3-FC4UW-CT3MT5","2024-11-28 13:45:36","trade","tradespot","currency","stable_coin","USDT","spot / main",1932.00000000,3.86400000,1934.53089590
"L5AJTM-2P2WR-LDBTJW","FTMc6Kq-1poMd0LtCQNZ5eS9gZOzOu","2024-11-28 13:46:43","withdrawal","","currency","stable_coin","USDT","spot / main",-1928.00000000,4.00000000,2.53089590
"LRNUUC-B3WNJ-MD37YL","FTjUulN-Y4KddavAGGoCDDyifsTIaH","2024-12-01 16:30:31","deposit","","currency","fiat","GBP","spot / main",65.0000,0,67.7120
"LX3XJA-D4GBC-D3ZHN7","T5ZJFW-IWDWE-FDA34J","2024-12-01 16:34:06","trade","tradespot","currency","fiat","GBP","spot / main",-65.7100,0.1314,1.8706
"LIM3JK-5MUA3-P6R323","T5ZJFW-IWDWE-FDA34J","2024-12-01 16:34:06","trade","tradespot","currency","stable_coin","USDT","spot / main",83.96371071,0,86.49460661
"LXSIMH-L3P5F-LQWWME","FTT3HXf-7ohFKqKUoDLnsJP9KNRNOC","2024-12-01 16:37:39","withdrawal","","currency","stable_coin","USDT","spot / main",-82.49000000,4.00000000,0.00460661
"L2JGGK-3S3CV-KA3JGS","FTK9utm-oXdU6ELzCNlV3kPYKuabXz","2024-12-04 20:43:37","deposit","","currency","fiat","GBP","spot / main",500.0000,0,501.8706
"LMAGRM-EV5C5-SFBM27","FTQSWKW-cH6W01Z3ywjmAsVh50Ir3g","2024-12-04 20:43:37","deposit","","currency","fiat","GBP","spot / main",1011.4700,0,1513.3406
"L77IWE-QMFUL-CYZSE5","TJFU3A-ART3U-QQQMER","2024-12-04 20:47:10","trade","tradespot","currency","fiat","GBP","spot / main",-1511.5758,1.4470,0.3178
"LNL624-JHTJO-6G3KZX","TJFU3A-ART3U-QQQMER","2024-12-04 20:47:10","trade","tradespot","currency","stable_coin","USDT","spot / main",1918.00000000,2.00000000,1916.00460661
"LM7H5C-QXI26-XZ242L","FTejQUm-XRlTUAG2Jc0jC1Dycn3pJ1","2024-12-04 20:48:38","withdrawal","","currency","stable_coin","USDT","spot / main",-1912.00000000,4.00000000,0.00460661
"LL7LZU-76RGR-HFET2L","FTfO2MT-GnJAjgjMLfD5KGzvMAEcQm","2024-12-05 13:10:42","deposit","","currency","fiat","GBP","spot / main",160.0000,0,160.3178
"L5UI26-5DKSF-7N3XIB","TPLJYB-EWJI2-N7KATV","2024-12-05 13:12:15","trade","tradespot","currency","fiat","GBP","spot / main",-160.1872,0.1006,0.0300
"LJ3AD7-WOBSV-5OWKVH","TPLJYB-EWJI2-N7KATV","2024-12-05 13:12:15","trade","tradespot","currency","stable_coin","USDT","spot / main",204.00000000,0.27985506,203.72475155
"LVRVIS-7SHJ4-2PQQGI","FTSOE0N-IsEor1nggIY1vwBEREXQKC","2024-12-05 13:15:10","withdrawal","","currency","stable_coin","USDT","spot / main",-199.72475100,4.00000000,0.00000055
"LTHO6S-JCXKD-4N5JBK","FTgWqyG-2wP6I5CnRICDekMY5GL464","2024-12-12 16:29:03","deposit","","currency","stable_coin","USDT","spot / main",3464.00000000,0,3464.00000055
"LI3GPZ-2DNVX-VGCZUL","TOPRWI-TAG2M-H4PZPR","2024-12-12 16:33:53","trade","tradespot","currency","stable_coin","USDT","spot / main",-1906.45653279,3.81291305,1553.73055471
"LFQ4LQ-FIWC3-UXQ4PG","TOPRWI-TAG2M-H4PZPR","2024-12-12 16:33:53","trade","tradespot","currency","fiat","GBP","spot / main",1499.8143,0,1499.8443
"LKCJ5G-PJDZE-CYD3CQ","FTM3rd6-z0kqLp7ZeWBC7FvdvBHGfx","2024-12-12 16:34:51","withdrawal","","currency","fiat","GBP","spot / main",-983.0500,1.9500,514.8443
"LEGQXM-AD4CW-R7AHRN","TFH6TB-CL5RY-FAVYEH","2024-12-13 05:50:26","trade","tradespot","currency","stable_coin","USDT","spot / main",-633.55296502,1.26710593,918.91048376
"L3KCLA-3XN2F-AZXCU5","TFH6TB-CL5RY-FAVYEH","2024-12-13 05:50:26","trade","tradespot","currency","fiat","GBP","spot / main",500.0634,0,1014.9077
"LLINXR-HVVGR-EEIVCY","FTVkGfD-XRrYVB5sgHf71HllX9c50C","2024-12-13 05:51:04","withdrawal","","currency","fiat","GBP","spot / main",-948.0500,1.9500,64.9077
"LUKVRW-GSJIG-OODRK2","TYG7L5-GHEPP-PIMDDU","2024-12-13 06:23:50","trade","tradespot","currency","stable_coin","USDT","spot / main",-915.00000000,1.83000000,2.08048376
"LY45YO-I7OEN-7ON3ID","TYG7L5-GHEPP-PIMDDU","2024-12-13 06:23:50","trade","tradespot","currency","fiat","GBP","spot / main",722.6670,0,787.5747
"L3X7F3-XDN3N-E3LYRX","FTfBay9-Sb3QR2YEV3njrRYR6Zx6AQ","2024-12-13 06:24:58","withdrawal","","currency","fiat","GBP","spot / main",-783.0500,1.9500,2.5747
"LDHKS3-WA6QO-N3BNN4","FTKIgcH-DUck1XN2qpkvLqDjzDZ2nX","2024-12-19 11:17:47","deposit","","currency","stable_coin","USDT","spot / main",759.00000000,0,761.08048376
"LKTGK6-2RD76-CZBCK3","TORHCR-RZBE7-DGXYGP","2024-12-19 11:31:49","trade","tradespot","currency","stable_coin","USDT","spot / main",-759.00000000,1.51800000,0.56248376
"LUN6P5-V6ENV-G4WLPD","TORHCR-RZBE7-DGXYGP","2024-12-19 11:31:49","trade","tradespot","currency","fiat","GBP","spot / main",599.9895,0,602.5642
"LVMFGW-6OJFB-G25WKH","FTDtmsT-wLYboWLFuT1OUSBbnTef4X","2024-12-19 11:32:38","withdrawal","","currency","fiat","GBP","spot / main",-598.0500,1.9500,2.5642
"LGAD2D-OZXUN-YW6GEE","FTJeA5R-Q3wFjvIHGPKdMYMLsQdNUq","2024-12-25 12:26:22","deposit","","currency","fiat","GBP","spot / main",75.0000,0,77.5642
"LWEQFA-SYQCT-6EBSDB","T26PFL-UBOZR-6FH2BY","2024-12-25 12:33:29","trade","tradespot","currency","fiat","GBP","spot / main",-77.0915,0.1542,0.3185
"L4OMKL-C6Z6U-D6MRJY","T26PFL-UBOZR-6FH2BY","2024-12-25 12:33:29","trade","tradespot","currency","stable_coin","USDT","spot / main",96.80000000,0,97.36248376
"LTLCKS-7J6SW-NJBRAX","FTUDbzo-3b4IH1A7Q41b8H1DwaD3b3","2024-12-25 12:34:26","withdrawal","","currency","stable_coin","USDT","spot / main",-92.80000000,4.00000000,0.56248376
"LLQNRH-C4UNW-EMC5GV","FTJWid0-kVlwRBBmmoF6jyTf2AczZT","2024-12-28 12:31:34","deposit","","currency","fiat","GBP","spot / main",90.0000,0,90.3185
"LH3JO6-7E4FZ-6QAJBP","FTInpyj-nfZPDtVZXZZjbINI2ncGW0","2024-12-28 12:35:17","deposit","","currency","fiat","GBP","spot / main",50.0000,0,140.3185
"L2XO7M-VYRQU-ALDMN5","TG7RNC-3H7OT-JMJUUK","2024-12-28 12:45:38","trade","tradespot","currency","fiat","GBP","spot / main",-140.0000,0.2800,0.0385
"LLLQ36-AZJXB-ODVOC6","TG7RNC-3H7OT-JMJUUK","2024-12-28 12:45:38","trade","tradespot","currency","stable_coin","USDT","spot / main",176.30021408,0,176.86269784
"LJA3GW-KGJYH-D2IO4I","FTPSvzO-Riek99Ruvpz7sY7GsUAIK2","2024-12-28 12:48:55","withdrawal","","currency","stable_coin","USDT","spot / main",-172.00000000,4.00000000,0.86269784
"LJIJAM-XLOP5-A3ZK4N","FTV5rAC-ur688WeWIx4ScvqZn4prdL","2025-01-10 19:12:48","deposit","","currency","fiat","GBP","spot / main",324.0000,0,324.0385
"LYF52B-SYMIM-K3UY77","FTjckXk-AYBu1wzDMXwMnxWA8tNHqE","2025-01-10 19:13:16","deposit","","currency","fiat","GBP","spot / main",995.0000,0,1319.0385
"L6YZZK-5EVDX-LHTK2Q","TWVTWW-GCTW5-ARPF6D","2025-01-10 19:19:22","trade","tradespot","currency","fiat","GBP","spot / main",-1319.0000,0,0.0385
"LTVJRV-PA22D-MR7UZF","TWVTWW-GCTW5-ARPF6D","2025-01-10 19:19:22","trade","tradespot","currency","stable_coin","USDT","spot / main",1610.50061050,3.22100122,1608.14230712
"LUA622-BH3JR-KDYHQS","FTddoxz-dCQKU0q9Ea9z9lqKzq1lrR","2025-01-10 19:21:28","withdrawal","","currency","stable_coin","USDT","spot / main",-1604.14230700,4.00000000,0.00000012
"L7A6F2-RUFPZ-PTOCZ2","FTNjWdt-QBv1SKeCVRv7HtdSb6xzU3","2025-01-19 14:12:49","deposit","","currency","fiat","GBP","spot / main",78.0000,0,78.0385
"LUCDF5-M66OX-AQSO7T","T4DPM7-3H2U3-GCZUIQ","2025-01-19 14:14:18","trade","tradespot","currency","fiat","GBP","spot / main",-77.9570,0,0.0815
"L2B2SW-IV5VF-BIVC2P","T4DPM7-3H2U3-GCZUIQ","2025-01-19 14:14:18","trade","tradespot","currency","stable_coin","USDT","spot / main",95.00000000,0.19000000,94.81000012
"LQDPHR-A4HXZ-D3A4DG","FTSMzsG-jEb6v06nBl5SRex9rvHeAG","2025-01-19 15:33:08","withdrawal","","currency","stable_coin","USDT","spot / main",-90.00000000,4.00000000,0.81000012
"L6M4OB-AIVHL-O4WNMW","FTKdLNu-zMR9FEi1XqXcwFT5miIYmR","2025-01-31 05:50:43","deposit","","currency","fiat","GBP","spot / main",85.0000,0,85.0815
"LKGS6Y-YDXZ5-AAUS3N","TFBUR7-VCT5K-NCSLMP","2025-01-31 05:57:08","trade","tradespot","currency","fiat","GBP","spot / main",-83.6472,0.1673,1.2670
"L7EKM4-CG5ML-TN3YG6","TFBUR7-VCT5K-NCSLMP","2025-01-31 05:57:08","trade","tradespot","currency","stable_coin","USDT","spot / main",104.00000000,0,104.81000012
"LPX6W5-FZ4DI-NV3NE3","FTbSll9-PmQPLf4yHfudVivM7KKnBM","2025-01-31 05:58:51","withdrawal","","currency","stable_coin","USDT","spot / main",-100.00000000,4.00000000,0.81000012
